run,stage,model,direction,batch,q,steps,arm,cut,policy,n,e2e_p50_ms,e2e_p95_ms,prefill_p50_ms,decode_step_p50_ms,correct,logits_max_abs,kv_max_abs,wire_bytes,activation_bytes,first_endpoint_weight_bytes,first_kv_bytes,first_weight_slot_bytes,first_resident_block_bytes,first_pinned_weight_bytes,first_gpu_allocated_peak_bytes,first_gpu_reserved_peak_bytes,first_rss_sampled_peak_bytes,first_weight_transfer_bytes,first_weight_transfers,first_h2d_chunk_sum_ms,first_weight_host_wait_ms,first_weight_gpu_wait_ms,first_compute_cuda_ms,first_buffer_host_wait_ms,first_buffer_gpu_wait_ms,first_activation_receive_wait_ms,last_endpoint_weight_bytes,last_kv_bytes,last_weight_slot_bytes,last_resident_block_bytes,last_pinned_weight_bytes,last_gpu_allocated_peak_bytes,last_gpu_reserved_peak_bytes,last_rss_sampled_peak_bytes,last_weight_transfer_bytes,last_weight_transfers,last_h2d_chunk_sum_ms,last_weight_host_wait_ms,last_weight_gpu_wait_ms,last_compute_cuda_ms,last_buffer_host_wait_ms,last_buffer_gpu_wait_ms,last_activation_receive_wait_ms,h2d_overlap_lower_ms,h2d_overlap_upper_ms,clock_offset_width_ms
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,32,8,C1,2,priority,3,63.19291400909424,64.50321946144103,12.755131006240845,7.050232887268066,True,0.0,0.0,62138,59904,80366592,718848,85054464,0,85054464,176653824,190840832,1743171584,680435712,16,29.83436930179596,2.037991523742676,0.6798400077968836,19.41574388742447,18.230117082595825,0.39862400107085705,0.0,77220864,718848,85054464,0,85054464,176323584,190840832,1773371392,680435712,16,53.484321266412735,10.27396297454834,0.26627200096845627,8.698751956224442,5.130715847015381,0.2215040000155568,39.50303363800049,15.543622493743896,28.375953197479248,0.12501287460327148
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,32,8,C1,3,priority,3,53.95177698135376,59.69753904342652,10.687758207321167,6.050552129745483,True,0.0,0.0,62138,59904,80366592,1078272,85054464,0,127581696,177013248,190840832,1745657856,1020653568,24,43.56899547576904,16.654011726379395,0.8126720087602735,16.056704074144363,1.7327330112457275,0.6036800001747906,0.0,77220864,359424,85054464,0,42527232,175962624,190840832,1749753856,340217856,8,26.647114634513855,0.025842666625976562,0.11203200090676546,6.034111887216568,16.90018653869629,0.2718399967998266,44.67886543273926,17.081207036972046,24.142866134643555,0.09862899780273438
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,32,8,R1,2,priority,3,66.85495209693909,73.5646097421646,13.21574091911316,7.301728963851929,True,0.0,0.0,184990,179712,80366592,718848,85054464,0,85054464,176653824,190840832,1737572352,680435712,16,29.65030151605606,2.023108720779419,0.6013120040297508,19.021344006061554,20.97829294204712,0.40844799764454365,10.820419073104858,77220864,718848,85054464,0,85054464,176322048,190840832,1775640576,680435712,16,53.35141068696976,3.989682674407959,0.16204800177365541,7.6532160341739655,8.114364624023438,0.2961919952649623,44.81093502044678,13.91811227798462,28.258180141448975,0.11467933654785156
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,32,8,C1,1,window2,3,90.35561800003052,90.36839261054993,14.83929991722107,10.682864904403687,True,0.0,0.0,62138,59904,80366592,359424,85054464,0,42527232,176294400,190840832,1710149632,340217856,8,14.258475542068481,1.6616754531860352,0.5330560021102428,16.789503812789917,45.0769202709198,0.5419520121067762,0.0,77220864,1078272,85054464,0,127581696,176683008,190840832,1763254272,1020653568,24,79.46588498353958,22.02819013595581,0.5557760000228882,11.128896057605743,7.660209655761719,0.3112320015206933,49.50691318511963,7.276471138000488,13.014891147613525,0.16137051582336426
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,32,8,C1,2,window2,3,62.262266874313354,65.64737386703491,10.788715839385986,7.2533860206604,True,0.0,0.0,62138,59904,80366592,718848,85054464,0,85054464,176653824,190840832,1743642624,680435712,16,28.651015996932983,1.7429862022399902,0.8641599956899881,18.59532779455185,20.466124773025513,0.3922879993915558,0.0,77220864,718848,85054464,0,85054464,176323584,190840832,1771610112,680435712,16,52.87431913614273,0.03204917907714844,0.29507199954241514,6.970912039279938,6.906612873077393,0.11548799904994667,49.68977069854736,16.788856267929077,26.354748725891113,0.12467145919799805
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,32,8,C1,3,window2,3,75.17600512504578,83.58092143535615,16.642820119857788,8.672322988510132,True,0.0,0.0,62154,59904,80366592,1078272,85054464,0,127581696,177013248,190840832,1742290944,1020653568,24,42.93243968486786,6.3217315673828125,1.2140479926019907,22.437407821416855,22.8215811252594,0.55052799731493,0.0,77220864,359424,85054464,0,42527232,175962624,190840832,1751404544,340217856,8,26.784296363592148,0.06623649597167969,0.27900800108909607,15.971008062362671,31.919447898864746,0.26403199741616845,47.15587043762207,7.8613128662109375,12.914381742477417,0.21194171905517578
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,32,8,R1,2,window2,3,87.91630506515503,90.41159715652466,16.440930128097534,10.964414834976196,True,0.0,0.0,185022,179712,80366592,718848,85054464,0,85054464,176653824,190840832,1743691776,680435712,16,28.65779983997345,1.8697638511657715,0.5394239984452724,23.49187183380127,47.749053716659546,0.738303991034627,23.614080667495728,77220864,718848,85054464,0,85054464,176322048,190840832,1781153792,680435712,16,52.77823454141617,0.027937889099121094,0.1328000002540648,6.916544020175934,28.461187839508057,0.25955200125463307,52.6870756149292,9.050496816635132,15.620636940002441,0.12157988548278809
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,Cresident,2,priority,3,12.631911039352417,13.867955565452576,4.14012885093689,2.8518478870391846,True,0.0,0.0,202354,201216,80366592,2414592,0,85054464,85054464,180371968,195035136,1770246144,0,0,0.0,0.0,0.0,3.9986239969730377,0.0,0.0,0.0,77220864,2414592,0,85054464,85054464,187819520,209715200,1797926912,0,0,0.0,0.0,0.0,3.400608003139496,0.0,0.0,7.441345691680908,0.0,0.0,0.09739446640014648
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,Rresident,2,priority,3,18.656116724014282,19.100075316429137,6.674761056900024,3.880450963973999,True,0.0,0.0,606330,603648,80366592,2414592,0,85054464,85054464,180371968,195035136,1768849408,0,0,0.0,0.0,0.0,5.1229440569877625,0.0,0.0,3.8509926795959473,77220864,2414592,0,85054464,85054464,187817984,209715200,1802846208,0,0,0.0,0.0,0.0,3.6437759399414062,0.0,0.0,10.852218627929688,0.0,0.0,0.09929490089416504
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,C0,2,window2,3,66.41843318939209,66.48619329929352,16.599988222122192,16.21025586128235,True,0.0,0.0,202354,201216,80366592,2414592,85054464,0,85054464,180371968,195035136,1770160128,340217856,8,14.271643161773682,15.87276816368103,0.16355200111865997,8.171104073524475,0.053224802017211914,0.13439999893307686,0.0,77220864,2414592,85054464,0,85054464,187819520,209715200,1803345920,340217856,8,26.577329635620117,27.116908073425293,0.06592000043019652,3.6800960302352905,0.012947559356689453,0.0416960003785789,33.28092384338379,0.0,0.0,0.2944972515106201
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,R0,2,window2,3,70.82540106773376,73.77528789043427,19.089417219161987,17.084686040878296,True,0.0,0.0,606330,603648,80366592,2414592,85054464,0,85054464,180371968,195035136,1770110976,340217856,8,14.28714233636856,15.70202898979187,0.189087999984622,9.22054409980774,0.04444122314453125,0.1188160004094243,18.17607808113098,77220864,2414592,85054464,0,85054464,187817984,209715200,1802362880,340217856,8,26.54667854309082,27.05806016921997,0.06339200027287006,3.7907199561595917,0.013049602508544922,0.040863999631255865,34.63629770278931,0.0,0.0,0.12524056434631348
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,C1,1,priority,3,46.872090101242065,48.413946580886844,14.573100090026855,10.516761064529419,True,0.0,0.0,202354,201216,80366592,1207296,85054464,0,42527232,179164672,192937984,1733406720,170108928,4,7.725440263748169,1.9120464324951172,0.2048959955573082,9.388736009597778,9.345990180969238,0.22892800346016884,0.0,77220864,3621888,85054464,0,127581696,189026816,209715200,1803304960,510326784,12,40.10440880060196,14.471078872680664,0.1872960003092885,5.442655980587006,3.5847344398498535,0.18905600160360336,23.68248701095581,3.3345446586608887,6.561484336853027,0.1449747085571289
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,C1,2,priority,3,32.307045221328735,32.733240723609924,10.267130136489868,7.049994230270386,True,0.0,0.0,202354,201216,80366592,2414592,85054464,0,85054464,180371968,195035136,1768591360,340217856,8,14.752129316329956,1.8832318782806396,0.272831997834146,7.510879993438721,5.650203466415405,0.18912000209093094,0.0,77220864,2414592,85054464,0,85054464,187819520,209715200,1803784192,340217856,8,26.7431401014328,8.304516792297363,0.11324800085276365,3.9185599982738495,2.655106544494629,0.13075200188905,17.418001174926758,8.15109896659851,13.402432918548584,0.11685776710510254
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,C1,3,priority,3,26.522344827651978,26.635170769691467,9.47184705734253,5.634865999221802,True,0.0,0.0,202354,201216,80366592,3621888,85054464,0,127581696,181579264,195035136,1764540416,510326784,12,21.518909886479378,10.35675573348999,0.2230079984292388,5.605279982089996,0.5073738098144531,0.23097599763423204,0.0,77220864,1207296,85054464,0,42527232,186610688,207618048,1776623616,170108928,4,13.37731397151947,0.013065338134765625,0.06086399871855974,3.5474239587783813,3.6671719551086426,0.07084800023585558,20.28714084625244,9.330253601074219,12.918041706085205,0.09848475456237793
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,R1,2,priority,3,32.34863209724426,32.91120591163635,11.629355192184448,6.199921131134033,True,0.0,0.0,606330,603648,80366592,2414592,85054464,0,85054464,180371968,195035136,1769582592,340217856,8,14.66858047246933,1.8556687831878662,0.16211200039833784,6.839968025684357,8.442587614059448,0.15776000171899796,5.908643960952759,77220864,2414592,85054464,0,85054464,187817984,209715200,1803485184,340217856,8,26.652414351701736,0.16939258575439453,0.0665920008905232,3.9537279903888702,0.7581186294555664,0.04473600024357438,18.65988826751709,9.316906929016113,14.715981483459473,0.10348701477050781
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,C1,1,window2,3,47.26923680305481,48.811059379577635,14.683665037155151,10.679232835769653,True,0.0,0.0,202354,201216,80366592,1207296,85054464,0,42527232,179164672,192937984,1733791744,170108928,4,7.517662525177002,1.85984468460083,0.2608960010111332,9.139968037605286,10.06832504272461,0.4355839900672436,0.0,77220864,3621888,85054464,0,127581696,189026816,209715200,1803558912,510326784,12,39.83482092618942,11.255422592163086,0.19657599879428744,5.33692792057991,5.662383556365967,0.1386879994533956,27.50576162338257,3.5036206245422363,5.993523597717285,0.14502644538879395
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,C1,2,window2,3,32.34340691566467,32.3924578666687,10.286834955215454,7.184362888336182,True,0.0,0.0,202354,201216,80366592,2414592,85054464,0,85054464,180371968,195035136,1769803776,340217856,8,14.325692117214203,1.909393548965454,0.3588800001889467,9.211968123912811,6.765202522277832,0.3137279963120818,0.0,77220864,2414592,85054464,0,85054464,187819520,209715200,1803169792,340217856,8,26.59938196837902,0.014853954315185547,0.09795199893414974,3.6503360271453857,3.7739458084106445,0.06163200084120035,26.110081672668457,8.614917516708374,12.471480369567871,0.11230182647705078
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,C1,3,window2,3,28.097005128860474,30.380986356735228,10.001036167144775,5.864534854888916,True,0.0,0.0,202354,201216,80366592,3621888,85054464,0,127581696,181579264,195035136,1768239104,510326784,12,21.38253077864647,6.502215385437012,0.34291200060397387,7.509056031703949,2.368669271469116,0.1920000002719462,0.0,77220864,1207296,85054464,0,42527232,186610688,207618048,1776738304,170108928,4,13.34419134259224,0.01789379119873047,0.0766399996355176,4.650271952152252,4.042300224304199,0.1794880023226142,19.879967212677002,8.156127452850342,11.26294732093811,0.10025882720947266
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,1,128,4,R1,2,window2,3,48.25754189491272,49.90078544616699,17.743660926818848,11.144381999969482,True,0.0,0.0,606330,603648,80366592,2414592,85054464,0,85054464,180371968,195035136,1769717760,340217856,8,14.398263454437256,1.720339298248291,0.30438400246202946,11.017919898033142,24.606038570404053,0.2503679972141981,14.367770671844482,77220864,2414592,85054464,0,85054464,187817984,209715200,1803616256,340217856,8,26.60896074771881,0.01447296142578125,0.07043200265616179,3.924639940261841,15.663456916809082,0.25619199592620134,29.35720729827881,6.070351839065552,9.146197319030762,0.11069273948669434
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,Cresident,2,priority,3,39.609453201293945,40.67924625873566,18.17777681350708,6.455948114395142,True,0.0,0.0,1592506,1591296,80366592,19095552,0,85054464,85054464,220868096,230686720,1762582528,0,0,0.0,0.0,0.0,13.946880280971527,0.0,0.0,0.0,77220864,19095552,0,85054464,85054464,297954304,337641472,1809772544,0,0,0.0,0.0,0.0,7.255327999591827,0.0,0.0,28.573389053344727,0.0,0.0,0.21108198165893555
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,Rresident,2,priority,3,59.94624996185303,60.054787158966064,31.53881287574768,9.252652168273926,True,0.0,0.0,4776644,4773888,80366592,19095552,0,85054464,85054464,220868096,230686720,1775583232,0,0,0.0,0.0,0.0,15.944128155708313,0.0,0.0,12.374481916427612,77220864,19095552,0,85054464,85054464,297954304,337641472,1802850304,0,0,0.0,0.0,0.0,9.46403193473816,0.0,0.0,37.67585039138794,0.0,0.0,0.15127110481262207
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,C0,2,window2,3,85.1334547996521,85.60051815509796,27.58302617073059,19.085620880126953,True,0.0,0.0,1592506,1591296,80366592,19095552,85054464,0,85054464,220868096,230686720,1770070016,340217856,8,14.106071174144745,16.475820302963257,0.25699200108647346,15.512288093566895,0.07459592819213867,0.19635199941694736,0.0,77220864,19095552,85054464,0,85054464,297954304,337641472,1811791872,340217856,8,26.38530731201172,27.065752506256104,0.07388800010085106,6.962975919246674,0.017713546752929688,0.053920000325888395,48.34023666381836,0.0,0.0,0.4323101043701172
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,R0,2,window2,3,104.5281388759613,105.4767104625702,42.06383204460144,20.509243965148926,True,0.0,0.0,4776644,4773888,80366592,19095552,85054464,0,85054464,220868096,230686720,1765793792,340217856,8,14.036181211471558,16.356176614761353,0.2659200020134449,15.0692800283432,0.07780194282531738,0.18735999800264835,26.041630029678345,77220864,19095552,85054464,0,85054464,297954304,337641472,1806614528,340217856,8,26.395980834960938,27.182793140411377,0.09360000025480986,7.965183973312378,0.022623538970947266,0.06303999898955226,56.04064464569092,0.0,0.0,0.4449896812438965
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,C1,1,priority,3,56.12829399108887,57.26451871395111,23.749643087387085,10.578837871551514,True,0.0,0.0,1592506,1591296,80366592,9547776,85054464,0,42527232,210943488,230686720,1735438336,170108928,4,7.7121593952178955,1.9085865020751953,0.23161599412560463,9.7642240524292,18.78377389907837,0.3565120156854391,0.0,77220864,28643328,85054464,0,127581696,307786752,358612992,1804017664,510326784,12,39.940962225198746,13.758500576019287,0.25446400450891815,10.164160013198853,9.32582712173462,1.370175945572555,28.721249103546143,2.1585710048675537,6.62191104888916,0.3124055862426758
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,C1,2,priority,3,52.97455883026123,63.582002186775206,23.096585750579834,10.11667799949646,True,0.0,0.0,1592506,1591296,80366592,19095552,85054464,0,85054464,220868096,230686720,1763663872,340217856,8,15.411861538887024,2.1183834075927734,0.5368640013039112,17.806911826133728,23.066243886947632,0.6079040002077818,0.0,77220864,19095552,85054464,0,85054464,297954304,337641472,1812779008,340217856,8,26.8300823867321,0.3222074508666992,0.10192000033566728,7.832128047943115,20.11320924758911,0.7176639731042087,39.95025300979614,4.451073884963989,9.27724313735962,0.1577916145324707
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,C1,3,priority,3,59.68207836151123,62.842537903785704,25.547569274902344,10.65891408920288,True,0.0,0.0,1592506,1591296,80366592,28643328,85054464,0,127581696,230323712,251658240,1775841280,510326784,12,22.899899005889893,2.8248186111450195,0.8725759945809841,22.604575872421265,24.41935086250305,0.7683519786223769,0.0,77220864,9547776,85054464,0,42527232,288406528,337641472,1774792704,170108928,4,13.612800776958466,0.029676437377929688,0.1302080024033785,8.166592001914978,26.09633731842041,0.3244479913264513,45.693288803100586,2.02756404876709,5.762478590011597,0.26857948303222656
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,R1,2,priority,3,68.17186427116394,84.85914011001587,35.75042986869812,11.834617137908936,True,0.0,0.0,4776644,4773888,80366592,19095552,85054464,0,85054464,220868096,230686720,1776259072,340217856,8,15.21110475063324,1.9063172340393066,0.5444160029292107,17.330944061279297,36.442110538482666,0.39036800339818,12.532925605773926,77220864,19095552,85054464,0,85054464,297954304,337641472,1805455360,340217856,8,26.815379410982132,0.019868850708007812,0.09404800087213516,7.793984085321426,28.846049308776855,3.900287936674431,46.506271839141846,1.889603853225708,7.813797473907471,0.3052098751068115
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,C1,1,window2,3,56.22143507003784,60.11423208713531,23.84743905067444,10.587710857391357,True,0.0,0.0,1592506,1591296,80366592,9547776,85054464,0,42527232,210943488,230686720,1735086080,170108928,4,7.256063103675842,1.8095691204071045,0.2873600050806999,10.122015953063965,20.186996936798096,0.1966399997472763,0.0,77220864,28643328,85054464,0,127581696,307786752,358612992,1805520896,510326784,12,39.7191144824028,12.001154899597168,0.19199999800184742,9.52767989039421,11.005353450775146,0.9828799865208566,30.73425006866455,2.169105052947998,5.1767566204071045,0.21286392211914062
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,C1,2,window2,3,50.939091205596924,68.75200262069701,22.665470838546753,9.882392883300781,True,0.0,0.0,1592506,1591296,80366592,19095552,85054464,0,85054464,220868096,230686720,1767907328,340217856,8,14.4803546667099,1.6339094638824463,0.7684480026364326,16.562399983406067,24.265969276428223,0.3762560021132231,0.0,77220864,19095552,85054464,0,85054464,297954304,337641472,1811222528,340217856,8,26.47714826464653,0.019967079162597656,0.10239999991608784,7.689055979251862,18.699379444122314,0.9633280248381197,38.5093789100647,3.5976758003234863,7.657141447067261,0.21273183822631836
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,C1,3,window2,3,59.60252380371094,71.35398509502411,24.860450983047485,10.749009847640991,True,0.0,0.0,1592506,1591296,80366592,28643328,85054464,0,127581696,230323712,251658240,1767890944,510326784,12,21.45509159564972,2.213121175765991,1.1358399912714958,21.093760311603546,28.68605947494507,0.8860159832984209,0.0,77220864,9547776,85054464,0,42527232,288406528,337641472,1773965312,170108928,4,13.392955422401428,0.028693675994873047,0.13398400135338306,8.395135998725891,25.420469284057617,2.3061440121382475,45.00315284729004,1.466095209121704,4.978539943695068,0.3730747699737549
experiments/inferrelay_two_node/results/t3-125m-b-a-02,t3,opt-125m,B-A,4,256,4,R1,2,window2,3,69.07483386993408,73.50742952823639,37.11206793785095,10.976383924484253,True,0.0,0.0,4776644,4773888,80366592,19095552,85054464,0,85054464,220868096,230686720,1775693824,340217856,8,14.45145833492279,1.5936155319213867,0.3864319957792759,15.970112204551697,40.821067333221436,0.5040639992803335,13.176988124847412,77220864,19095552,85054464,0,85054464,297954304,337641472,1811427328,340217856,8,26.594259798526764,0.026829242706298828,0.13030399940907955,9.881055891513824,31.23581886291504,3.552127934526652,45.41303300857544,1.8480165004730225,6.125233888626099,0.21230006217956543
